Date/Time,Environment:Site Outdoor Air Drybulb Temperature [C](Hourly),PLENUM-1:Zone Mean Radiant Temperature [C](Hourly),SPACE1-1:Zone Mean Radiant Temperature [C](Hourly),SPACE2-1:Zone Mean Radiant Temperature [C](Hourly),SPACE3-1:Zone Mean Radiant Temperature [C](Hourly),SPACE4-1:Zone Mean Radiant Temperature [C](Hourly),SPACE5-1:Zone Mean Radiant Temperature [C](Hourly),PLENUM-1:Zone Operative Temperature [C](Hourly),SPACE1-1:Zone Operative Temperature [C](Hourly),SPACE2-1:Zone Operative Temperature [C](Hourly),SPACE3-1:Zone Operative Temperature [C](Hourly),SPACE4-1:Zone Operative Temperature [C](Hourly),SPACE5-1:Zone Operative Temperature [C](Hourly),SPACE1-1:Zone Ventilation Standard Density Volume Flow Rate [m3/s](Hourly),SPACE2-1:Zone Ventilation Standard Density Volume Flow Rate [m3/s](Hourly),SPACE3-1:Zone Ventilation Standard Density Volume Flow Rate [m3/s](Hourly),SPACE4-1:Zone Ventilation Standard Density Volume Flow Rate [m3/s](Hourly),SPACE5-1:Zone Ventilation Standard Density Volume Flow Rate [m3/s](Hourly),PLENUM-1:Zone Air Temperature [C](Hourly),PLENUM-1:Zone Air Humidity Ratio [](Hourly),PLENUM-1:Zone Air Relative Humidity [%](Hourly),SPACE1-1:Zone Air Temperature [C](Hourly),SPACE1-1:Zone Air Humidity Ratio [](Hourly),SPACE1-1:Zone Air Relative Humidity [%](Hourly),SPACE2-1:Zone Air Temperature [C](Hourly),SPACE2-1:Zone Air Humidity Ratio [](Hourly),SPACE2-1:Zone Air Relative Humidity [%](Hourly),SPACE3-1:Zone Air Temperature [C](Hourly),SPACE3-1:Zone Air Humidity Ratio [](Hourly),SPACE3-1:Zone Air Relative Humidity [%](Hourly),SPACE4-1:Zone Air Temperature [C](Hourly),SPACE4-1:Zone Air Humidity Ratio [](Hourly),SPACE4-1:Zone Air Relative Humidity [%](Hourly),SPACE5-1:Zone Air Temperature [C](Hourly),SPACE5-1:Zone Air Humidity Ratio [](Hourly),SPACE5-1:Zone Air Relative Humidity [%](Hourly),HOT WATER LOOP HOT WATER LOOP:Plant Supply Side Outlet Temperature [C](Hourly),PLENUM-1:Zone Thermal Comfort ASHRAE 55 Simple Model Summer or Winter Clothes Not Comfortable Time [hr](Hourly),SPACE1-1:Zone Thermal Comfort ASHRAE 55 Simple Model Summer or Winter Clothes Not Comfortable Time [hr](Hourly),SPACE2-1:Zone Thermal Comfort ASHRAE 55 Simple Model Summer or Winter Clothes Not Comfortable Time [hr](Hourly),SPACE3-1:Zone Thermal Comfort ASHRAE 55 Simple Model Summer or Winter Clothes Not Comfortable Time [hr](Hourly),SPACE4-1:Zone Thermal Comfort ASHRAE 55 Simple Model Summer or Winter Clothes Not Comfortable Time [hr](Hourly),SPACE5-1:Zone Thermal Comfort ASHRAE 55 Simple Model Summer or Winter Clothes Not Comfortable Time [hr](Hourly),PLENUM-1:Zone Heating Setpoint Not Met While Occupied Time [hr](Hourly),SPACE1-1:Zone Heating Setpoint Not Met While Occupied Time [hr](Hourly),SPACE2-1:Zone Heating Setpoint Not Met While Occupied Time [hr](Hourly),SPACE3-1:Zone Heating Setpoint Not Met While Occupied Time [hr](Hourly),SPACE4-1:Zone Heating Setpoint Not Met While Occupied Time [hr](Hourly),SPACE5-1:Zone Heating Setpoint Not Met While Occupied Time [hr](Hourly),SPACE1-1 BASEBOARD HEAT:Baseboard Total Heating Rate [W](Hourly),SPACE2-1 BASEBOARD HEAT:Baseboard Total Heating Rate [W](Hourly),SPACE3-1 BASEBOARD HEAT:Baseboard Total Heating Rate [W](Hourly),SPACE4-1 BASEBOARD HEAT:Baseboard Total Heating Rate [W](Hourly),SPACE5-1 BASEBOARD HEAT:Baseboard Total Heating Rate [W](Hourly),MAIN BOILER:Boiler Heating Rate [W](Hourly),MAIN BOILER:Boiler NaturalGas Rate [W](Hourly) 
 01/14  11:00:00,7.575,19.130263030394563,23.43541826754033,24.915305499040777,23.637704579203085,23.620567054300892,23.85473665881955,19.165580923010275,24.7021551988621,26.085553276060843,24.927176502430733,24.817517104769582,25.417297422890414,0.0,0.0,0.0,0.0,0.0,19.20089881562599,0.006393607669006378,46.96246505694975,25.968892130183875,0.012631141398600911,60.81822478127867,27.255801053080916,0.013464226013020565,59.98254170122556,26.216648425658388,0.012962799122575464,61.48325771893056,26.014467155238272,0.013135104574696368,63.02922656228946,26.97985818696128,0.01257832484929121,57.08669035153626,66.28217727746815,0.0,0.75,1.0,0.75,0.75,0.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0 
 01/14  12:00:00,8.799999999999999,20.28634973657914,24.62544591729121,26.425747286627406,24.44165517167503,24.465025105005992,24.336406851785632,20.310851848147646,25.813382874771108,27.532806356437565,25.662476830164806,25.593594597536182,25.8204466146275,0.0,0.0,0.0,0.0,0.0,20.335353959716148,0.006393607669006378,43.77311473095672,27.001319832251003,0.015395164371549717,69.48575962362925,28.639865426247724,0.016771321182512185,68.640976304196,26.883298488654585,0.015764096877866354,71.62348373893148,26.72216409006637,0.016037144082507594,73.52318655135508,27.30448637746937,0.015475373199039294,68.63788724562227,66.28217727746815,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0 
 01/14  13:00:00,10.4625,21.45567816961932,25.277692839024105,26.35734735538125,24.619754632756468,24.716814669873692,24.238654180918857,21.4575864107061,25.08419248616769,25.873644098179604,24.674552531706205,24.669357099323648,24.47177213359501,0.10017811639085103,0.05910371965189046,0.0770565414482254,0.037398056745584676,0.14418913299923045,21.45949465179288,0.006393607669006379,40.81890280032326,24.890692133311273,0.013427910602533004,68.28197206276792,25.38994084097796,0.013906619491782197,68.06136463339884,24.72935043065595,0.014007306362862196,71.98805914782352,24.621899528773614,0.014083451268770846,72.78039174504686,24.704890086271167,0.01384185204834415,71.24129023432883,66.28217727746816,0.0,0.75,0.75,0.75,0.75,0.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0 
 01/14  14:00:00,10.7875,22.45909042371534,25.603492531287944,25.319616326174515,24.277048906731014,24.392322375354603,23.957788537039,22.431169526494735,24.744339040111598,24.579546082957073,24.06683900827596,24.103936886339145,23.88689413572616,0.1356402713205189,0.05857193278722436,0.09934172892946783,0.04702310968205586,0.16801627876153075,22.40324862927413,0.006393607669006377,38.497780304407016,23.885185548935244,0.00932741850389009,51.09647533557288,23.839475839739627,0.009126973131294288,50.15928167221082,23.856629109820908,0.010362689755132121,56.79176043456066,23.815551397323677,0.01014316771567185,55.7430914087162,23.81599973441331,0.01047934664684121,57.56223027028493,66.28217727746815,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0 
 01/14  15:00:00,10.6,23.330993427703838,25.35031979373005,24.718987982277707,24.135487654082443,24.246573945032004,24.03823502645066,23.298704852605766,24.589951141181604,24.295495265952944,23.990291731150542,24.08728382144638,23.92438161591612,0.12603520651376254,0.04700196560114167,0.08975298587009424,0.04700196560114167,0.16794687347078063,23.266416277507687,0.006393607669006379,36.49730057120545,23.829582488633157,0.00812010142383597,44.69303394059382,23.872002549628178,0.008191582912098639,44.95924307021904,23.845095808218638,0.009106998913944273,49.995838067862564,23.927993697860757,0.008948625754459535,48.88276309255603,23.81052820538157,0.009187566907071551,50.53817979999468,66.28217727746815,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0 
 01/14  16:00:00,10.9125,23.867953775401013,26.094670753040806,24.37931472597502,24.075676677805248,24.606052846798832,24.092061102882646,23.85960697447405,24.980822878560797,24.109066099509327,23.94852031705652,24.249792076319995,23.950352935618245,0.16203334280758053,0.04691889064254541,0.08959715760226958,0.046918890642545424,0.167655285729985,23.851260173547082,0.006393607669006382,35.2176036627174,23.866975004080793,0.007671801233549481,42.138198854544555,23.83881747304364,0.008023432061067343,44.11579514265108,23.821363956307792,0.008624300955700794,47.42802498364263,23.893531305841158,0.008406674876543575,46.04226202270151,23.80864476835384,0.00864718732514618,47.58918164417982,66.28217727746815,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0 
 01/14  17:00:00,11.787499999999998,23.913301553008107,24.615125858909813,23.783485035282855,23.585754025791367,24.003203698444555,24.01576699331691,23.930937260538755,24.267167670597352,23.78948453343629,23.698624998103952,23.937353518303233,23.92105525800646,0.10269359046430183,0.03695045013029875,0.06845102779377846,0.03695045013029875,0.16011862268836802,23.948572968069406,0.006393607669006389,35.01132835912205,23.919209482284895,0.00763542314280262,41.8046228284221,23.795484031589726,0.008105551119004187,44.676530499293435,23.811495970416534,0.008512276489704968,46.842998930149875,23.871503338161922,0.008189208413174444,44.92508144491251,23.826343522696014,0.008306432490592899,45.69039309750832,66.28217727746815,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0 
 01/14  18:00:00,11.8875,23.582262733326697,23.808083119876667,23.43704204198073,23.33258639961992,23.55454206506853,23.861746794668754,23.618814521693093,23.820542795973086,23.611881751352627,23.545004950672837,23.66049272239492,23.88076759700541,0.08557061859895675,0.029562076493090377,0.06845954855010908,0.033254865408568486,0.16012077721242637,23.655366310059488,0.0063936076690064,35.63552986606361,23.833002472069513,0.0077061302267367815,42.40617078240206,23.78672146072452,0.008071183147434184,44.51222954515746,23.757423501725754,0.00837141398596963,46.22740433332558,23.766443379721313,0.008029138332592747,44.33782274284172,23.899788399342057,0.007867388339639805,43.10724212267581,66.28217727746815,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0 
 01/14  19:00:00,11.325,22.900499885449626,22.984585781704983,22.90748037809227,22.868219323832605,22.92915104409601,23.34517319764809,22.97949041230074,23.26795671271914,23.198651632310778,23.243039152490933,23.244160007205945,23.453132408310733,0.053494195889497845,0.0230973688643306,0.01713730535001807,0.026798666988915962,0.13071327145645886,23.05848093915187,0.006393607669006403,36.944794086827315,23.55132764373331,0.007881535378280636,44.11153379531897,23.489822886529304,0.008235722047422475,46.23454389141423,23.61785898114927,0.008433868042829215,46.960276770549676,23.55916897031589,0.00815199084507907,45.580901453412494,23.561091618973386,0.007727264685138621,43.23238853111657,66.2821772774682,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0 
 01/14  20:00:00,10.7875,22.155069982476554,22.365559420172023,22.38346162017403,22.279100860461167,22.375515792476904,22.919323255625834,22.241258523177386,22.84486013214017,22.800826557759745,22.58414757659649,22.841577691362993,23.230842663769568,0.0,0.0,0.008577093072642912,0.0,0.028403604162427223,22.327447063878214,0.006393607669006398,38.62125924541702,23.32416084410832,0.008036124053748846,45.576488896123934,23.218191495345458,0.008333118516651207,47.540660473534,22.889194292731812,0.008339333254339661,48.53112745037639,23.30763959024907,0.008314033374964027,47.17949650574357,23.542362071913303,0.007702572909600606,43.138245932161595,66.28217727746815,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0 
 01/14  21:00:00,10.9125,21.505075207444925,22.015844232415134,22.03407751619237,21.92859806353203,22.048429598642556,22.69567567300184,21.566205161130675,22.48473898211222,22.470740458483846,22.386120275080383,22.488280230736237,23.096183655089295,0.0,0.0,0.0,0.0,0.01235854102225772,21.627335114816425,0.006393607669006404,40.32985002849071,22.953633731809298,0.008158577156238,47.33725073241947,22.907403400775326,0.008459530387375864,49.19733238088591,22.84364248662873,0.008456370297119134,49.36874081856691,22.928130862829924,0.00843995675479839,49.02361670152929,23.49669163717675,0.0076445045446797855,42.95987427879452,66.28217727746815,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0 
 01/14  22:00:00,11.474999999999998,20.82004623079633,21.455525026648253,21.499274447436637,21.40561388338553,21.511234812899133,22.15020932661488,20.8782011180624,21.563648341890556,21.595176361735,21.512813513908135,21.608420940894298,22.359973316759934,0.0,0.0,0.0,0.0,0.0,20.93635600532847,0.006393607669006407,42.092379934850655,21.671771657132865,0.008188255040802273,51.39919896076897,21.69107827603336,0.008488933771579145,53.19513306774301,21.62001314443075,0.008482807127118778,53.390789553625076,21.70560706888947,0.008469655795003205,53.02888578751244,22.569737306904987,0.007570104339186332,45.02276597287593,66.28217727746815,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0 
 01/14  23:00:00,11.7,20.19795500140194,20.9524528144102,20.990517145820768,20.915961636859283,20.999155751993598,21.72757584372618,20.23919899749786,20.9502198192767,20.991598668622494,20.91430741591637,21.001045134054973,21.820685859076416,0.0,0.0,0.0,0.0,0.0,20.28044299359378,0.0063936076690064075,43.82727067612244,20.947986824143204,0.008138773962159195,53.39020864652484,20.99268019142422,0.008433054403500144,55.143236259852046,20.91265319497346,0.008426808326768362,55.37462310133169,21.002934516116344,0.008414198676172924,54.98695135195824,21.913795874426654,0.007535940208486054,46.64009655371968,66.28217727746815,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0 
 01/14  24:00:00,11.0125,19.713115029941285,20.650070792534137,20.682216607150107,20.621255394617343,20.68266800367545,21.47215707778016,19.75073874433496,20.6442568282811,20.679024373927078,20.615433370065713,20.67926078682337,21.5410534744205,0.0,0.0,0.0,0.0,0.0,19.788362458728635,0.006393607669006411,45.182557139019075,20.638442864028065,0.008118917513818357,54.28658798546347,20.675832140704053,0.00841033144104183,56.07962857806931,20.609611345514086,0.008404023380078235,56.26733218909719,20.67585356997129,0.008391666241006346,55.956802649866596,21.609949871060845,0.00752218700869623,47.42859462339212,66.28217727746815,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0 
 07/07  01:00:00,13.8625,22.436107326917515,22.254171158509543,22.298464910001435,22.243006421436647,22.316779006021463,23.006399530964316,22.482027344781244,22.17344744667372,22.227827095762123,22.16171956272749,22.246450014520747,22.956360671100143,0.0,0.0,0.0,0.0,0.0,22.527947362644966,0.008599050883723366,50.5639649070214,22.0927237348379,0.009278960642007736,55.96303169842219,22.157189281522818,0.009258974395534188,55.62525605979878,22.08043270401833,0.009255033496535961,55.86264407498221,22.176121023020023,0.009184333753369562,55.11985591752919,22.90632181123597,0.009230297179098458,52.98823092806843,65.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0 
 07/07  02:00:00,13.05,21.920460993647737,22.04619692997948,22.09429782751144,22.041306664765948,22.10302747241917,22.861089681765634,21.960901645352152,21.95219752115659,22.014340689924765,21.94792930927409,22.022943644763018,22.788923314549614,0.0,0.0,0.0,0.0,0.0,22.00134229705656,0.008599050883723367,52.19726493424129,21.8581981123337,0.009185831443135914,56.193747305219816,21.934383552338087,0.00916816015270579,55.826975709612896,21.85455195378223,0.009164104347959575,56.075254516417026,21.94285981710686,0.009100336129185139,55.39130179253902,22.716756947333593,0.009141832399568544,53.08104508031606,65.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0 
